ID,Name,Role,Position,Experience,Skills,Availability,Current_Tasks
1,Emma Miller,Software Engineer,Frontend Developer,Senior,"Java, React, Data Science",Free,
2,James Martinez,Cybersecurity Analyst,Security Engineer,Senior,"JavaScript, React",Free,
3,David Rodriguez,Data Scientist,AI Researcher,Expert,"Python, JavaScript, Java, Cybersecurity",Free,
4,Emily Johnson,Frontend Developer,React Developer,Senior,"Data Science, Python, SQL",Free,
5,James Smith,DevOps Engineer,Site Reliability Engineer,Senior,"Data Science, DevOps",Free,
6,David Garcia,DevOps Engineer,Site Reliability Engineer,Junior,"Data Science, SQL, Java",Free,
7,Olivia Martinez,Cybersecurity Analyst,Ethical Hacker,Senior,"JavaScript, DevOps, Python",Free,
8,James Davis,Backend Developer,Spring Boot Developer,Junior,"Cybersecurity, C++, Data Science",Free,
9,Robert Williams,Cybersecurity Analyst,Security Engineer,Senior,"Java, Data Science",Free,
10,Robert Johnson,DevOps Engineer,CI/CD Specialist,Senior,"Java, Data Science, SQL",Free,
11,James Rodriguez,Frontend Developer,Vue.js Developer,Expert,"Cybersecurity, Python, Java, JavaScript",Free,
12,Michael Martinez,Software Engineer,Backend Developer,Senior,"Data Science, C++, Cybersecurity, Java",Free,
13,Olivia Williams,Data Scientist,AI Researcher,Mid-Level,"SQL, C++, Java, Cybersecurity",Free,
14,John Doe,Cybersecurity Analyst,Security Engineer,Junior,"DevOps, Cybersecurity",Free,
15,Alice Doe,Software Engineer,Backend Developer,Senior,"React, Data Science, C++, JavaScript",Free,
16,Sophia Davis,Data Scientist,Machine Learning Engineer,Expert,"Machine Learning, JavaScript, React, C++",Free,
17,Emma Brown,Backend Developer,Spring Boot Developer,Expert,"Python, Machine Learning",Free,
18,John Doe,Cybersecurity Analyst,Security Engineer,Mid-Level,"Data Science, Python",Free,
19,David Brown,Frontend Developer,Vue.js Developer,Junior,"Machine Learning, SQL",Free,
20,David Davis,Frontend Developer,React Developer,Mid-Level,"Cybersecurity, Data Science",Free,
21,David Smith,Backend Developer,Node.js Developer,Mid-Level,"SQL, Python, Java, C++",Free,
22,James Smith,Frontend Developer,React Developer,Mid-Level,"DevOps, React",Free,
23,Emma Rodriguez,DevOps Engineer,Cloud Engineer,Expert,"C++, React, SQL",Free,
24,Michael Davis,Cybersecurity Analyst,Ethical Hacker,Mid-Level,"SQL, Java, Data Science",Free,
25,Sophia Garcia,Frontend Developer,UI/UX Developer,Expert,"JavaScript, SQL, Python",Free,
26,Olivia Davis,Frontend Developer,Vue.js Developer,Mid-Level,"Cybersecurity, React, Machine Learning, Data Science",Free,
27,Emma Rodriguez,Cybersecurity Analyst,SOC Analyst,Mid-Level,"Cybersecurity, DevOps, SQL, JavaScript",Free,
28,Sophia Rodriguez,DevOps Engineer,Site Reliability Engineer,Expert,"Java, SQL, DevOps",Free,
29,Michael Garcia,Cybersecurity Analyst,Security Engineer,Mid-Level,"Cybersecurity, React, Machine Learning, Java",Free,
30,James Martinez,Data Scientist,Machine Learning Engineer,Expert,"JavaScript, C++",Free,
31,Sophia Williams,Cybersecurity Analyst,SOC Analyst,Junior,"React, Java, Data Science, JavaScript",Free,
32,Alice Doe,Frontend Developer,UI/UX Developer,Expert,"DevOps, Data Science",Partially Assigned,API Development for Backend Services
33,Michael Davis,Software Engineer,Full Stack Developer,Mid-Level,"Machine Learning, C++, JavaScript",Free,
34,John Martinez,Software Engineer,Backend Developer,Junior,"C++, Machine Learning, Java, React",Free,
35,James Miller,Software Engineer,Backend Developer,Junior,"Machine Learning, Data Science, Cybersecurity, C++",Free,
36,John Davis,Backend Developer,Node.js Developer,Mid-Level,"SQL, Java",Free,
37,John Martinez,Cybersecurity Analyst,SOC Analyst,Mid-Level,"Data Science, Python",Free,
38,Emma Davis,Data Scientist,Data Analyst,Junior,"SQL, Cybersecurity, Java",Free,
39,John Davis,DevOps Engineer,Site Reliability Engineer,Mid-Level,"Machine Learning, Cybersecurity",Free,
40,Emma Garcia,DevOps Engineer,Cloud Engineer,Senior,"Java, Python",Free,
41,Olivia Miller,Software Engineer,Frontend Developer,Junior,"Cybersecurity, C++, SQL, JavaScript",Free,
42,John Garcia,DevOps Engineer,Cloud Engineer,Junior,"JavaScript, Cybersecurity, Machine Learning, DevOps",Free,
43,James Rodriguez,Software Engineer,Full Stack Developer,Mid-Level,"SQL, JavaScript, Machine Learning, React",Free,
44,Michael Smith,Frontend Developer,React Developer,Expert,"Java, JavaScript",Free,
45,Sophia Smith,Data Scientist,Machine Learning Engineer,Expert,"SQL, Cybersecurity, DevOps",Free,
46,James Williams,Frontend Developer,Vue.js Developer,Junior,"Machine Learning, Cybersecurity, Data Science",Free,
47,Michael Rodriguez,Software Engineer,Full Stack Developer,Mid-Level,"React, Java",Free,
48,Olivia Martinez,Cybersecurity Analyst,SOC Analyst,Junior,"C++, Machine Learning, SQL",Free,
49,Robert Williams,Backend Developer,Django Developer,Mid-Level,"Python, C++",Free,
50,James Rodriguez,DevOps Engineer,Site Reliability Engineer,Expert,"Data Science, JavaScript",Free,
51,Emily Johnson,Data Scientist,Data Analyst,Mid-Level,"Cybersecurity, Python",Free,
52,Sophia Miller,Frontend Developer,React Developer,Senior,"Machine Learning, C++, SQL",Free,
53,Robert Martinez,DevOps Engineer,Site Reliability Engineer,Mid-Level,"Data Science, SQL",Free,
54,James Brown,Data Scientist,Machine Learning Engineer,Mid-Level,"SQL, Python",Free,
55,Robert Garcia,Data Scientist,Data Analyst,Senior,"SQL, DevOps, JavaScript, Cybersecurity",Free,
56,Robert Rodriguez,Backend Developer,Node.js Developer,Expert,"SQL, DevOps",Free,
57,Michael Davis,DevOps Engineer,Cloud Engineer,Expert,"Java, Machine Learning",Free,
58,Olivia Johnson,Backend Developer,Node.js Developer,Mid-Level,"JavaScript, DevOps, Machine Learning",Free,
59,John Johnson,Cybersecurity Analyst,SOC Analyst,Junior,"React, Cybersecurity, Python, DevOps",Free,
60,Emma Martinez,Backend Developer,Node.js Developer,Expert,"Java, C++",Free,
61,Robert Martinez,Data Scientist,AI Researcher,Expert,"JavaScript, C++",Free,
62,Alice Davis,Frontend Developer,React Developer,Mid-Level,"Python, Data Science, Machine Learning",Free,
63,Robert Davis,Frontend Developer,React Developer,Mid-Level,"JavaScript, DevOps",Free,
64,Sophia Smith,Cybersecurity Analyst,Security Engineer,Expert,"Data Science, DevOps, Python, Java",Free,
65,Olivia Garcia,Frontend Developer,Vue.js Developer,Junior,"SQL, Data Science, Cybersecurity",Free,
66,Michael Williams,DevOps Engineer,Site Reliability Engineer,Senior,"Python, JavaScript",Free,
67,James Rodriguez,Frontend Developer,UI/UX Developer,Mid-Level,"JavaScript, DevOps",Free,
68,Sophia Miller,DevOps Engineer,CI/CD Specialist,Senior,"Cybersecurity, Java, C++, Python",Free,
69,Olivia Martinez,Cybersecurity Analyst,Ethical Hacker,Mid-Level,"Python, C++, Java, DevOps",Free,
70,James Johnson,DevOps Engineer,Cloud Engineer,Mid-Level,"React, C++, Cybersecurity",Free,
71,Emma Williams,Software Engineer,Full Stack Developer,Expert,"DevOps, Data Science, C++, Python",Free,
72,Alice Williams,DevOps Engineer,Cloud Engineer,Expert,"Data Science, C++, Java",Free,
73,Emma Davis,DevOps Engineer,CI/CD Specialist,Mid-Level,"React, Cybersecurity, JavaScript",Free,
74,John Martinez,Software Engineer,Frontend Developer,Expert,"Python, DevOps, JavaScript, Machine Learning",Free,
75,Sophia Brown,DevOps Engineer,Cloud Engineer,Senior,"SQL, Python",Free,
76,James Williams,Frontend Developer,Vue.js Developer,Junior,"Data Science, DevOps",Free,
77,John Rodriguez,Cybersecurity Analyst,SOC Analyst,Senior,"Python, C++",Free,
78,John Williams,Backend Developer,Django Developer,Mid-Level,"Python, Cybersecurity",Free,
79,Michael Doe,Software Engineer,Backend Developer,Mid-Level,"Machine Learning, Data Science, DevOps, Python",Free,
80,Sophia Davis,Cybersecurity Analyst,Ethical Hacker,Senior,"DevOps, Data Science",Free,
81,Alice Garcia,Backend Developer,Spring Boot Developer,Junior,"SQL, Python",Free,
82,James Doe,Backend Developer,Django Developer,Mid-Level,"Machine Learning, Java, Data Science, Python",Free,
83,Robert Williams,DevOps Engineer,Cloud Engineer,Expert,"Cybersecurity, DevOps, SQL, JavaScript",Free,
84,Michael Miller,DevOps Engineer,Site Reliability Engineer,Mid-Level,"Java, Machine Learning, Python",Free,
85,John Davis,DevOps Engineer,CI/CD Specialist,Senior,"React, Java, Python",Free,
86,Emma Garcia,Data Scientist,Data Analyst,Mid-Level,"Python, C++",Free,
87,Emma Martinez,Frontend Developer,Vue.js Developer,Senior,"Cybersecurity, Machine Learning, Data Science",Free,
88,David Rodriguez,Data Scientist,Machine Learning Engineer,Senior,"C++, JavaScript",Free,
89,Emily Brown,Backend Developer,Spring Boot Developer,Senior,"C++, JavaScript, SQL",Free,
90,James Miller,Backend Developer,Spring Boot Developer,Junior,"Cybersecurity, DevOps, Java",Free,
91,Michael Johnson,Frontend Developer,UI/UX Developer,Senior,"Cybersecurity, Data Science, SQL, Java",Free,
92,Olivia Davis,Frontend Developer,React Developer,Expert,"C++, Machine Learning, Java, DevOps",Free,
93,Sophia Johnson,Frontend Developer,React Developer,Senior,"Data Science, DevOps, React, C++",Free,
94,David Davis,Software Engineer,Frontend Developer,Mid-Level,"React, SQL, Python, Cybersecurity",Free,
95,Alice Smith,Cybersecurity Analyst,SOC Analyst,Junior,"Java, C++, Python, DevOps",Free,
96,Robert Johnson,Cybersecurity Analyst,Ethical Hacker,Senior,"Data Science, C++, React",Free,
97,John Brown,Backend Developer,Django Developer,Junior,"Machine Learning, SQL, C++",Free,
98,David Johnson,Backend Developer,Node.js Developer,Senior,"JavaScript, Cybersecurity, C++",Free,
99,Sophia Williams,Data Scientist,AI Researcher,Senior,"JavaScript, DevOps",Free,
100,Michael Rodriguez,Frontend Developer,React Developer,Junior,"DevOps, Machine Learning, Cybersecurity, React",Free,
101,James Williams,Cybersecurity Analyst,Security Engineer,Mid-Level,"Cybersecurity, React, Python, JavaScript",Free,
102,Alice Davis,Data Scientist,Machine Learning Engineer,Expert,"Data Science, Machine Learning, DevOps, Cybersecurity",Free,
103,Emily Brown,Cybersecurity Analyst,Security Engineer,Mid-Level,"Cybersecurity, Java, Data Science, C++",Free,
104,Robert Brown,Data Scientist,AI Researcher,Mid-Level,"C++, JavaScript",Free,
105,David Garcia,Software Engineer,Frontend Developer,Mid-Level,"DevOps, React, JavaScript",Free,
106,David Brown,Frontend Developer,UI/UX Developer,Senior,"C++, SQL, Java",Free,
107,Olivia Miller,Data Scientist,Data Analyst,Expert,"Python, SQL",Free,
108,Sophia Brown,Data Scientist,Machine Learning Engineer,Senior,"Python, JavaScript, Cybersecurity, C++",Free,
109,Emma Williams,Cybersecurity Analyst,Security Engineer,Junior,"Python, C++",Free,
110,Robert Smith,Backend Developer,Spring Boot Developer,Expert,"Java, Python, Machine Learning, React",Free,
111,Michael Johnson,Software Engineer,Frontend Developer,Junior,"Cybersecurity, DevOps",Free,
112,Michael Martinez,Frontend Developer,React Developer,Mid-Level,"SQL, JavaScript, Machine Learning",Free,
113,Robert Garcia,Frontend Developer,React Developer,Mid-Level,"Python, Java",Free,
114,Michael Brown,DevOps Engineer,Site Reliability Engineer,Mid-Level,"DevOps, Java, SQL",Free,
115,Sophia Doe,Frontend Developer,React Developer,Mid-Level,"C++, Java, Cybersecurity",Free,
116,Sophia Rodriguez,Backend Developer,Django Developer,Junior,"Cybersecurity, SQL, React, JavaScript",Free,
117,John Martinez,Data Scientist,Machine Learning Engineer,Expert,"JavaScript, Python, Java, DevOps",Free,
118,Sophia Williams,Software Engineer,Full Stack Developer,Junior,"C++, DevOps, Data Science",Free,
119,Robert Johnson,Data Scientist,Data Analyst,Mid-Level,"Python, DevOps",Free,
120,Michael Brown,Cybersecurity Analyst,Ethical Hacker,Junior,"React, JavaScript, Java, Data Science",Free,
121,James Johnson,Cybersecurity Analyst,Ethical Hacker,Expert,"C++, JavaScript, Java",Free,
122,Emma Doe,Frontend Developer,React Developer,Junior,"React, Machine Learning",Free,
123,Emma Davis,Software Engineer,Full Stack Developer,Expert,"React, SQL, JavaScript",Free,
124,Emily Williams,DevOps Engineer,CI/CD Specialist,Junior,"Machine Learning, Java, JavaScript, React",Free,
125,Robert Martinez,Frontend Developer,UI/UX Developer,Junior,"Cybersecurity, Machine Learning, React, Data Science",Free,
126,Michael Rodriguez,Backend Developer,Node.js Developer,Mid-Level,"SQL, Data Science",Free,
127,John Davis,DevOps Engineer,Cloud Engineer,Junior,"React, Cybersecurity, DevOps",Free,
128,John Miller,Cybersecurity Analyst,Ethical Hacker,Junior,"SQL, Machine Learning, JavaScript, Java",Free,
129,James Garcia,DevOps Engineer,CI/CD Specialist,Junior,"SQL, DevOps, Data Science",Free,
130,Robert Brown,Software Engineer,Backend Developer,Mid-Level,"SQL, Machine Learning, Java, React",Free,
131,Olivia Martinez,DevOps Engineer,Cloud Engineer,Senior,"Python, React",Free,
132,Michael Brown,Backend Developer,Node.js Developer,Senior,"React, Java, JavaScript, Python",Free,
133,Emily Smith,Backend Developer,Node.js Developer,Expert,"JavaScript, React",Free,
134,Emily Miller,Backend Developer,Node.js Developer,Junior,"SQL, C++",Free,
135,David Brown,Data Scientist,Machine Learning Engineer,Junior,"SQL, JavaScript",Free,
136,Emma Rodriguez,Cybersecurity Analyst,Security Engineer,Junior,"React, Java",Free,
137,Emily Miller,Software Engineer,Full Stack Developer,Junior,"Python, Machine Learning, DevOps, React",Free,
138,Emma Johnson,Frontend Developer,UI/UX Developer,Senior,"SQL, Cybersecurity, Machine Learning",Free,
139,Michael Smith,Software Engineer,Full Stack Developer,Mid-Level,"Data Science, Java",Free,
140,Sophia Miller,Cybersecurity Analyst,Security Engineer,Senior,"Machine Learning, Java",Free,
141,Sophia Davis,Software Engineer,Full Stack Developer,Junior,"DevOps, SQL, Java",Free,
142,Emily Doe,Frontend Developer,UI/UX Developer,Junior,"Java, Machine Learning",Free,
143,Michael Garcia,Cybersecurity Analyst,SOC Analyst,Expert,"SQL, React",Free,
144,Alice Brown,Data Scientist,Machine Learning Engineer,Junior,"Cybersecurity, Python",Free,
145,David Garcia,DevOps Engineer,Cloud Engineer,Mid-Level,"Java, Python, React",Free,
146,John Doe,Cybersecurity Analyst,Security Engineer,Expert,"Data Science, React, Machine Learning, Java",Free,
147,Robert Martinez,Frontend Developer,React Developer,Junior,"DevOps, C++",Free,
148,Emma Smith,Backend Developer,Spring Boot Developer,Senior,"C++, Cybersecurity, React, DevOps",Free,
149,Emma Miller,DevOps Engineer,Site Reliability Engineer,Senior,"C++, Java",Free,
150,Sophia Davis,Frontend Developer,React Developer,Mid-Level,"Data Science, DevOps",Free,
151,Olivia Williams,Backend Developer,Django Developer,Expert,"Data Science, DevOps",Free,
152,Emma Brown,DevOps Engineer,CI/CD Specialist,Senior,"React, DevOps",Free,
153,Emily Rodriguez,Software Engineer,Frontend Developer,Junior,"Data Science, React, Java, C++",Free,
154,Emma Johnson,Frontend Developer,React Developer,Senior,"Python, DevOps, C++",Free,
155,James Brown,Backend Developer,Django Developer,Expert,"Cybersecurity, JavaScript",Free,
156,Sophia Garcia,DevOps Engineer,Site Reliability Engineer,Mid-Level,"Java, Data Science, C++, Python",Free,
157,David Garcia,Software Engineer,Frontend Developer,Senior,"Cybersecurity, React, SQL, C++",Free,
158,Emily Doe,Cybersecurity Analyst,SOC Analyst,Mid-Level,"Cybersecurity, Python",Free,
159,Emily Johnson,DevOps Engineer,CI/CD Specialist,Expert,"JavaScript, React, DevOps",Free,
160,Olivia Davis,DevOps Engineer,Cloud Engineer,Senior,"React, C++, Python, DevOps",Free,
161,Sophia Doe,Data Scientist,Data Analyst,Senior,"Python, SQL, DevOps",Free,
162,Robert Williams,DevOps Engineer,Site Reliability Engineer,Senior,"Java, Machine Learning",Free,
163,Alice Williams,Frontend Developer,React Developer,Expert,"Cybersecurity, SQL",Free,
164,Alice Johnson,Data Scientist,AI Researcher,Expert,"Java, DevOps, Cybersecurity, JavaScript",Free,
165,Robert Miller,Backend Developer,Django Developer,Expert,"SQL, Java",Free,
166,Robert Garcia,Data Scientist,Data Analyst,Junior,"DevOps, Data Science",Free,
167,Alice Doe,Software Engineer,Backend Developer,Expert,"Cybersecurity, C++",Free,
168,Olivia Johnson,Software Engineer,Frontend Developer,Mid-Level,"C++, Data Science, Cybersecurity",Free,
169,David Martinez,Frontend Developer,Vue.js Developer,Senior,"C++, Java, Data Science, SQL",Free,
170,John Martinez,DevOps Engineer,Cloud Engineer,Mid-Level,"Machine Learning, JavaScript",Free,
171,Sophia Williams,Software Engineer,Full Stack Developer,Mid-Level,"Cybersecurity, Data Science, DevOps, C++",Free,
172,James Smith,Data Scientist,Data Analyst,Junior,"Python, Java, C++",Free,
173,Alice Miller,Backend Developer,Django Developer,Junior,"Machine Learning, Python",Free,
174,David Williams,Frontend Developer,React Developer,Senior,"React, DevOps, Data Science",Free,
175,James Davis,Cybersecurity Analyst,Security Engineer,Mid-Level,"C++, Java, Machine Learning, JavaScript",Free,
176,Emma Johnson,Software Engineer,Full Stack Developer,Expert,"Cybersecurity, React, JavaScript",Free,
177,Emma Miller,Frontend Developer,UI/UX Developer,Mid-Level,"Data Science, React, Python, DevOps",Free,
178,Emma Garcia,Backend Developer,Node.js Developer,Senior,"React, C++",Free,
179,Emma Martinez,Software Engineer,Backend Developer,Senior,"Data Science, Python, DevOps, Machine Learning",Free,
180,David Rodriguez,Data Scientist,Machine Learning Engineer,Expert,"C++, React, Machine Learning",Free,
181,Emily Williams,Data Scientist,Data Analyst,Mid-Level,"DevOps, Python, Java, Machine Learning",Free,
182,David Martinez,Data Scientist,AI Researcher,Senior,"Java, Python",Free,
183,Sophia Davis,Data Scientist,Machine Learning Engineer,Junior,"React, Python",Free,
184,Emma Brown,DevOps Engineer,Site Reliability Engineer,Senior,"React, Java, JavaScript, C++",Free,
185,David Smith,Data Scientist,Data Analyst,Mid-Level,"DevOps, Machine Learning, Cybersecurity",Free,
186,Emma Johnson,Frontend Developer,React Developer,Senior,"React, Java, Machine Learning",Free,
187,David Brown,Backend Developer,Spring Boot Developer,Mid-Level,"SQL, Data Science, C++, JavaScript",Free,
188,Emily Davis,Cybersecurity Analyst,Ethical Hacker,Junior,"DevOps, React, Machine Learning",Free,
189,James Rodriguez,DevOps Engineer,Cloud Engineer,Mid-Level,"Data Science, Machine Learning",Free,
190,David Miller,Frontend Developer,UI/UX Developer,Junior,"DevOps, Data Science, Python, C++",Free,
191,James Rodriguez,Software Engineer,Full Stack Developer,Mid-Level,"DevOps, Cybersecurity",Free,
192,Sophia Williams,Frontend Developer,Vue.js Developer,Junior,"Python, DevOps, SQL",Free,
193,Emily Rodriguez,Software Engineer,Backend Developer,Expert,"C++, React, JavaScript",Free,
194,David Rodriguez,Frontend Developer,React Developer,Mid-Level,"JavaScript, SQL, Python, C++",Free,
195,Sophia Brown,Backend Developer,Node.js Developer,Mid-Level,"Data Science, Cybersecurity",Free,
196,Olivia Doe,Data Scientist,Machine Learning Engineer,Mid-Level,"DevOps, Java",Free,
197,Emma Garcia,Frontend Developer,Vue.js Developer,Expert,"Java, DevOps, C++",Free,
198,Emma Martinez,DevOps Engineer,Site Reliability Engineer,Junior,"Java, SQL, Machine Learning, Cybersecurity",Free,
199,John Brown,Data Scientist,Data Analyst,Senior,"JavaScript, Java, SQL",Free,
200,Olivia Rodriguez,Backend Developer,Node.js Developer,Mid-Level,"React, Java, Machine Learning",Free,
201,John Brown,Data Scientist,AI Researcher,Mid-Level,"Java, React",Free,
202,Emily Martinez,Backend Developer,Spring Boot Developer,Mid-Level,"Python, React",Free,
203,John Brown,Data Scientist,Machine Learning Engineer,Senior,"Python, DevOps",Free,
204,Sophia Doe,DevOps Engineer,CI/CD Specialist,Mid-Level,"Machine Learning, Cybersecurity, React, SQL",Free,
205,Michael Garcia,DevOps Engineer,Cloud Engineer,Expert,"DevOps, Machine Learning",Free,
206,James Garcia,Software Engineer,Frontend Developer,Junior,"React, Machine Learning, DevOps, Data Science",Free,
207,Emma Garcia,Cybersecurity Analyst,Ethical Hacker,Senior,"C++, Java",Free,
208,Robert Garcia,DevOps Engineer,CI/CD Specialist,Senior,"DevOps, Data Science, SQL",Free,
209,James Doe,Software Engineer,Frontend Developer,Senior,"React, C++",Free,
210,James Doe,Data Scientist,Machine Learning Engineer,Mid-Level,"C++, React",Free,
211,Alice Johnson,DevOps Engineer,Site Reliability Engineer,Mid-Level,"Machine Learning, C++",Free,
212,John Garcia,Data Scientist,Machine Learning Engineer,Senior,"React, Java",Free,
213,Emily Johnson,Backend Developer,Node.js Developer,Junior,"Cybersecurity, React, JavaScript",Free,
214,James Williams,Cybersecurity Analyst,SOC Analyst,Junior,"JavaScript, Data Science, SQL",Free,
215,John Smith,Data Scientist,Machine Learning Engineer,Junior,"Machine Learning, Java, Data Science, Cybersecurity",Free,
216,David Davis,Backend Developer,Django Developer,Expert,"Data Science, Python, Cybersecurity",Free,
217,James Garcia,Data Scientist,Machine Learning Engineer,Mid-Level,"Data Science, Machine Learning, C++, Cybersecurity",Free,
218,John Miller,Software Engineer,Full Stack Developer,Junior,"JavaScript, React, Machine Learning",Free,
219,Emma Miller,Cybersecurity Analyst,Security Engineer,Expert,"Java, JavaScript, React",Free,
220,Emily Rodriguez,Frontend Developer,UI/UX Developer,Expert,"Java, Python, Machine Learning, Cybersecurity",Free,
221,Sophia Doe,Frontend Developer,React Developer,Senior,"Java, Machine Learning, Data Science, JavaScript",Free,
222,Olivia Williams,Software Engineer,Full Stack Developer,Mid-Level,"React, Data Science, SQL, JavaScript",Free,
223,Michael Miller,DevOps Engineer,Site Reliability Engineer,Expert,"Machine Learning, React, Java, Python",Free,
224,Emma Rodriguez,Backend Developer,Spring Boot Developer,Mid-Level,"C++, Machine Learning, Python",Free,
225,Sophia Rodriguez,Software Engineer,Backend Developer,Mid-Level,"JavaScript, Machine Learning, Cybersecurity",Free,
226,Alice Davis,Software Engineer,Backend Developer,Mid-Level,"Machine Learning, Python, Cybersecurity",Free,
227,Robert Rodriguez,Backend Developer,Spring Boot Developer,Mid-Level,"Machine Learning, C++, Data Science, DevOps",Free,
228,Robert Davis,Software Engineer,Backend Developer,Expert,"Machine Learning, SQL",Free,
229,John Brown,Backend Developer,Django Developer,Senior,"Python, C++, Cybersecurity, React",Free,
230,Michael Garcia,Data Scientist,Data Analyst,Junior,"C++, DevOps, JavaScript",Free,
231,David Garcia,Backend Developer,Spring Boot Developer,Expert,"C++, Java",Free,
232,Olivia Miller,DevOps Engineer,CI/CD Specialist,Expert,"Java, Machine Learning, Python, SQL",Free,
233,Olivia Smith,DevOps Engineer,Site Reliability Engineer,Junior,"Java, DevOps, C++",Free,
234,Robert Davis,DevOps Engineer,CI/CD Specialist,Senior,"C++, Python",Free,
235,John Johnson,Cybersecurity Analyst,Security Engineer,Expert,"Data Science, DevOps, C++",Free,
236,Olivia Rodriguez,Software Engineer,Backend Developer,Senior,"C++, Data Science",Free,
237,Emily Doe,Backend Developer,Node.js Developer,Mid-Level,"Python, Cybersecurity, React",Free,
238,David Martinez,Backend Developer,Spring Boot Developer,Mid-Level,"Java, Machine Learning, SQL",Free,
239,James Garcia,Backend Developer,Django Developer,Senior,"DevOps, React",Free,
240,John Rodriguez,DevOps Engineer,CI/CD Specialist,Expert,"JavaScript, React, Machine Learning",Free,
241,James Johnson,Backend Developer,Django Developer,Senior,"Java, DevOps",Free,
242,John Garcia,Software Engineer,Backend Developer,Junior,"C++, Cybersecurity, Python",Free,
243,Robert Doe,Frontend Developer,UI/UX Developer,Mid-Level,"DevOps, C++, SQL",Free,
244,James Smith,Cybersecurity Analyst,Ethical Hacker,Senior,"Machine Learning, Python",Free,
245,Emma Garcia,Frontend Developer,React Developer,Mid-Level,"DevOps, Python",Free,
246,Michael Smith,Software Engineer,Full Stack Developer,Senior,"Python, Java, React",Free,
247,Sophia Davis,Backend Developer,Spring Boot Developer,Expert,"JavaScript, C++, Java, Python",Free,
248,David Smith,DevOps Engineer,Site Reliability Engineer,Mid-Level,"Java, JavaScript",Free,
249,Robert Martinez,Backend Developer,Node.js Developer,Junior,"JavaScript, Java",Free,
250,David Williams,Frontend Developer,UI/UX Developer,Junior,"Data Science, SQL, C++",Free,
251,Emma Martinez,DevOps Engineer,Cloud Engineer,Senior,"C++, Cybersecurity",Free,
